153 31 3 0.272 21.499846256734063 -18.23331055623849 -19.628218157492324 0 0 0
814 163 4 0.104 -22.787495560636835 -12.158350984101025 -20.52095248989503 0 0 0
1240 248 5 0 -20.28328158583181 -10.49661832096373 -24.456588003440665 0 0 0
1445 289 5 0 -20.124828575087836 -15.459591747455244 23.977736933423987 0 0 -1
1598 398 6 -0.8 -15.256138288777636 -9.08149646011108 22.377027297933445 0 0 -1
650 130 5 0 -8.042170660484073 -14.029250682805927 23.616118662713497 0 0 -1
1341 269 1 0.296 -16.957346162732 -24.138370552811008 -23.97966423299831 0 0 0
1342 269 2 0.128 -18.823147076223865 -24.02568355986721 -21.33454790098173 0 0 0
1421 285 1 0.296 -15.859561528426385 -17.5027942869707 -20.75445105558613 0 0 0
1422 285 2 0.128 -15.088025855062398 -20.331121548846408 -22.142817673834884 0 0 0
1423 285 3 0.272 -12.525837635972938 -19.585483146093402 -21.06530293136425 0 0 0
1424 285 4 0.104 -11.015289195240847 -21.175971530703137 -18.695614465878823 0 0 0
1443 289 3 0.272 -13.31471752264823 -16.17945223962584 -22.92455737162198 0 0 0
1444 289 4 0.104 -16.069524868900263 -16.826107755088728 -24.64575381219206 0 0 0
1614 414 6 -0.8 -14.186676360027663 -11.82798217176985 -23.04763725467351 0 0 0
649 130 4 0.104 -10.263666982066853 -10.509257454323425 24.896132885157954 0 0 -1
960 192 5 0 -1.2544057036673213 -14.848635140003456 -23.365921653680076 0 0 0
1441 289 1 0.296 -10.330162654381214 -13.607687627546143 -22.79426877142068 0 0 0
1442 289 2 0.128 -10.560226334248792 -16.819267750421222 -22.41575683364889 0 0 0
1025 205 5 0 -1.4330862517884395 -16.033480573542043 -18.455731348093146 0 0 0
1024 205 4 0.104 2.157857519357645 -18.246138423073514 -20.09410494991915 0 0 0
551 111 1 0.296 20.367200056113038 -11.124131209232605 -24.586768176289144 0 0 0
1569 369 6 -0.8 12.236771413490528 -15.58596396424565 -22.80235578037318 0 0 0
1660 460 6 -0.8 20.843057343782085 -14.536996116222126 -21.765278779827902 0 0 0
121 25 1 0.296 18.61830395214212 -11.051246184443439 -20.357741834744733 0 0 0
154 31 4 0.104 22.493547411353333 -15.760648003977488 -17.633112187783222 0 0 0
155 31 5 0 23.734349063658556 -11.460448819657255 -17.309575850488475 0 0 0
786 158 1 0.296 -22.21886852467606 -8.697586118276801 -17.09575092242151 0 0 0
787 158 2 0.128 -19.064829561025743 -9.381128960113015 -16.782314900708165 0 0 0
812 163 2 0.128 -21.560354064179624 -7.982304994081058 -21.279442736690438 0 0 0
813 163 3 0.272 -24.018021022005133 -9.300021948023725 -20.53045849908746 0 0 0
236 48 1 0.296 -20.55074303860666 -4.8229379233122165 24.413903553642154 0 0 -1
237 48 2 0.128 -19.24953531296133 -3.7645963832591645 -22.81054965823229 0 0 0
789 158 4 0.104 -16.98014251730881 -9.32007254387325 -20.735623958059698 0 0 0
790 158 5 0 -13.156894786646632 -7.215923755317056 -19.73960636542202 0 0 0
811 163 1 0.296 -23.586054675001925 -6.714690632743551 -23.4684233963881 0 0 0
881 177 1 0.296 -14.86065796066323 -3.872188716526534 -17.59200648124994 0 0 0
1236 248 1 0.296 -12.081748391468977 -5.019495344554232 -23.410739033272495 0 0 0
1237 248 2 0.128 -14.004091884231574 -7.6075180947937024 -23.76446665885547 0 0 0
1238 248 3 0.272 -15.867596756372176 -5.7510459184347615 -22.596445368108377 0 0 0
1239 248 4 0.104 -17.725960239678237 -6.985553848798365 -24.42357875443194 0 0 0
301 61 1 0.296 -4.350097789826332 -1.6981042417336523 -20.393305112850985 0 0 0
646 130 1 0.296 -8.486444038159846 -4.94924924017502 -22.364638705317894 0 0 0
647 130 2 0.128 -9.138608585484205 -7.724081594604508 -20.820523630671232 0 0 0
648 130 3 0.272 -10.542628793317801 -8.181087172831049 -23.295552469050318 0 0 0
1092 219 2 0.128 -3.2545298346771268 -9.427908536651932 -21.152843761088953 0 0 0
264 53 4 0.104 -1.7456034710526196 -1.7515584852547288 -23.44341947541281 0 0 0
265 53 5 0 -4.050264595575237 -5.452249098285936 -22.561794696428827 0 0 0
1321 265 1 0.296 -1.2861274109287983 -3.516558031040976 -19.811406499840604 0 0 0
1367 274 2 0.128 4.876892583152815 -7.603326650451555 -18.018877551552382 0 0 0
1381 277 1 0.296 5.700007759022678 -9.312838937364187 -21.144436943985102 0 0 0
1382 277 2 0.128 7.126635105201987 -7.163714980997888 -23.113540536303017 0 0 0
1383 277 3 0.272 9.072690402826705 -9.284627008139909 -23.19165651385622 0 0 0
1384 277 4 0.104 11.645214310971586 -7.268163195736394 -22.874319058458337 0 0 0
1787 587 6 -0.8 8.353161022322869 -12.729894570544175 -20.649718870605405 0 0 0
553 111 3 0.272 22.874363508836524 -8.105064545601278 -24.16900784678951 0 0 0
1296 260 1 0.296 12.169764688518292 -11.226772040389196 -22.329223307851834 0 0 0
552 111 2 0.128 22.396134360616937 -10.195964715435093 -22.231025483359836 0 0 0
554 111 4 0.104 22.497096560515832 -5.658314413244612 -21.9429205428429 0 0 0
1743 543 6 -0.8 24.84225625889936 -12.786644086402621 -24.612603233064558 0 0 0
1056 212 1 0.296 24.52607738559602 3.7295357727750136 -20.467670594175715 -1 0 0
1106 222 1 0.296 -22.23930784963678 -1.0733274382260993 -20.052452419249878 0 0 0
1107 222 2 0.128 -20.28652784630526 -0.4530819011535733 -22.568627656681418 0 0 0
1618 418 6 -0.8 -17.817485326271022 2.047681387146928 -16.763218578063878 0 0 0
238 48 3 0.272 -17.28932628268968 -2.7841781355330992 -24.700942859689313 0 0 0
239 48 4 0.104 -16.992455288649296 0.5641413018795935 -24.243309416520166 0 0 0
1082 217 2 0.128 -4.830099283568347 4.358053006577381 -21.8636793121779 0 0 0
1083 217 3 0.272 -7.196663903367644 3.2950281907468235 -23.128894630342458 0 0 0
1084 217 4 0.104 -9.611306968387686 2.712496120383041 -21.019212588180256 0 0 0
1108 222 3 0.272 -18.37279203994702 -0.3745619391761287 -20.400194828247233 0 0 0
1109 222 4 0.104 -15.74958543674314 -2.2508386711245136 -21.022215675165796 0 0 0
1590 390 6 -0.8 -21.113609905497164 3.108248679148793 -20.625587880847778 0 0 0
1081 217 1 0.296 -3.528021730521946 1.9172240671816234 -23.556293517324534 0 0 0
1110 222 5 0 -11.374218752309746 -2.3720682796174906 -19.84380155564613 0 0 0
263 53 3 0.272 1.246217354795946 -1.2184921225356782 -22.233189159658444 0 0 0
888 178 3 0.272 1.0776968916943008 2.186703843521846 -23.595244948508036 0 0 0
889 178 4 0.104 1.4136107284678952 -0.01620971310154572 24.02860392006029 0 0 -1
890 178 5 0 1.7415264120065148 -4.458356145569938 24.95461532930025 0 0 -1
1322 265 2 0.128 1.280601579486999 -1.806042830483386 -18.820748101955214 0 0 0
1323 265 3 0.272 2.510246972584438 -4.388449501665244 -19.22353932945323 0 0 0
1639 439 6 -0.8 0.5337644711324206 -8.02087904868525 -19.29658597295754 0 0 0
1760 560 6 -0.8 -7.088376311754746 -1.0651321737662136 -23.514055000252768 0 0 0
261 53 1 0.296 3.386447054763986 1.7949513838449165 -20.85794459958364 0 0 0
262 53 2 0.128 4.057787389074906 -0.7977860621954421 -22.693067148962484 0 0 0
1324 265 4 0.104 4.967321761920887 -4.823172227692601 -21.015396967857612 0 0 0
1325 265 5 0 8.156404759633611 -2.8523295933906265 -23.32184822185701 0 0 0
485 97 5 0 17.1998007574276 0.03174509079476099 -20.542047307357894 0 0 0
1385 277 5 0 13.309306754518548 -3.0851931964448225 -22.649037974544107 0 0 0
1508 308 6 -0.8 17.750369291582754 6.524041313225764 -15.727014658355973 0 0 0
1605 405 6 -0.8 -23.63871410289894 -5.142404856304407 -19.03946602687505 1 0 0
1607 407 6 -0.8 22.401539826773885 -9.861171473714965 21.75432957777068 0 0 -1
1692 492 6 -0.8 -23.743860066119563 -2.5302017801108163 -23.76078117811073 1 0 0
1046 210 1 0.296 -20.813116028235516 9.925794744458129 -15.906708384642815 0 0 0
1047 210 2 0.128 -22.888009654323405 8.697442351440216 -18.07745791630969 0 0 0
1048 210 3 0.272 -20.81733947320733 9.67193584963374 -19.847002140590565 0 0 0
1057 212 2 0.128 24.401218489118648 6.154284067634403 -18.31687759236978 -1 0 0
1608 408 6 -0.8 -23.855872769073653 13.345971811040393 20.777129548430437 0 0 0
180 36 5 0 -21.07256503756111 9.36596741037467 23.760530873882296 0 0 -1
1049 210 4 0.104 -19.388700562967657 7.346300489706979 -21.90240081763384 0 0 0
1050 210 5 0 -19.23683336672187 4.685528504254573 24.319710620298864 0 0 -1
1800 600 6 -0.8 -18.196168887835455 12.39105244043543 -22.27023117530584 0 0 0
541 109 1 0.296 -9.036682705886939 10.940780495151424 -20.01308853875234 0 0 0
1446 290 1 0.296 -6.084335580504462 8.543338142158703 -19.0214424761588 0 0 0
1539 339 6 -0.8 -3.92154772314485 11.217255424015095 -21.307435119385318 0 0 0
600 120 5 0 5.476450481475455 10.481812871025507 -24.94387015267248 0 0 0
886 178 1 0.296 -1.3384137059019685 5.121144423062998 -22.562144821655284 0 0 0
887 178 2 0.128 1.6458030340296919 5.001470758450325 -23.821370349498412 0 0 0
1504 304 6 -0.8 -0.3536101141163824 8.816073373846747 -24.34472334296447 0 0 0
1594 394 6 -0.8 0.8066073852001328 4.287511442688868 22.274003159419955 0 0 -1
1749 549 6 -0.8 -1.3202050307684718 1.4431300009452168 -19.982549683728017 0 0 0
979 196 4 0.104 9.285761029823753 11.332206021136182 -19.684233584421502 0 0 0
1600 400 6 -0.8 2.1708360711726424 5.801640709173896 -19.84597004610919 0 0 0
995 199 5 0 10.77014747530295 4.022008277948871 24.376014827060686 0 0 0
3 1 3 0.272 -20.19748548588075 19.469099803280333 -20.018631327530553 0 0 0
176 36 1 0.296 -24.121391351755904 19.012819646999038 -24.384911015089735 0 0 0
177 36 2 0.128 -24.906709211639527 16.197354677251923 24.214207096105483 0 0 -1
178 36 3 0.272 -22.19834375100344 16.480418828953514 23.284759477684677 0 0 -1
179 36 4 0.104 -21.15819965834426 13.74046159867964 24.43960559774998 0 0 -1
581 117 1 0.296 -22.586301576724814 11.924202359534773 -22.403004484436035 0 0 0
582 117 2 0.128 -23.74675842747404 14.955387912471334 -22.40089451207797 0 0 0
583 117 3 0.272 -20.986577745692994 15.473968568410982 -21.758633926408912 0 0 0
584 117 4 0.104 -20.09931532663213 17.830332352101575 -23.669947168600736 0 0 0
1633 433 6 -0.8 -16.63042219074136 17.065832449515447 -20.555869819487356 0 0 0
1768 568 6 -0.8 -12.828499037365214 7.060976656773224 -20.772674279597627 0 0 0
1676 476 6 -0.8 -8.870792271873368 18.680281698786715 -17.47477631848329 0 0 0
1616 416 6 -0.8 0.7171493149880158 15.371803718115931 -20.252214182528824 0 0 0
1786 586 6 -0.8 -4.222203256618452 19.379287798956046 -19.94131551563996 0 0 0
976 196 1 0.296 4.622424686378677 15.890633148312379 -18.50527489171071 0 0 0
977 196 2 0.128 4.471684020489654 12.830073753185815 -19.56082085383371 0 0 0
978 196 3 0.272 7.05854239558327 13.591152644558083 -20.583511298928002 0 0 0
1628 428 6 -0.8 8.577003244335408 17.518270086591752 -19.590384467373767 0 0 0
353 71 3 0.272 16.718947632556382 20.730930737415132 -18.249390362950034 0 0 0
1 1 1 0.296 -21.16882774364566 23.291359850261557 -20.139715948407968 0 0 0
2 1 2 0.128 -22.41864483750576 20.603182468671566 -21.454969180986428 0 0 0
585 117 5 0 -19.110271694249025 22.121159911432756 -23.75785854556775 0 0 0
1409 282 4 0.104 -12.075928446858187 20.72555807732565 -20.48623439041796 0 0 0
1611 411 6 -0.8 -10.743425062561839 20.758297610629302 -24.907616132228725 0 0 0
710 142 5 0 -5.416608854480676 -23.668681853340075 -16.134766744037726 0 1 0
1406 282 1 0.296 -6.2790273501347675 20.303320606589082 -23.71534904061424 0 0 0
1407 282 2 0.128 -8.10897016474588 18.645459089539415 -21.615830182416563 0 0 0
1408 282 3 0.272 -8.795621114870517 21.33839117572604 -20.862156516761466 0 0 0
1626 426 6 -0.8 -5.268708511931108 24.147990330492842 -21.62274895766166 0 0 0
206 42 1 0.296 1.6321142785355283 23.569061903180515 -19.47624782454737 0 0 0
207 42 2 0.128 4.715058164973137 23.836126946284075 -20.447403998759416 0 0 0
1563 363 6 -0.8 3.623648197910058 19.89046792761474 -19.18959823044224 0 0 0
1755 555 6 -0.8 0.36326502514573367 -22.52662055176338 -20.661383889372296 0 1 0
1350 270 5 0 8.220540667139936 22.607436570073656 -22.564472147651085 0 0 1
351 71 1 0.296 18.024320028743293 23.477327402891746 -20.761451418465438 0 0 0
352 71 2 0.128 19.401364198507963 20.93153783786056 -19.29845672928331 0 0 0
806 162 1 0.296 15.290487146593902 20.05337236806701 24.91218586342933 0 0 -1
807 162 2 0.128 17.986509177268598 20.90959312713313 23.32438850875637 0 0 -1
1728 528 6 -0.8 14.15516617819064 23.751067157179644 -23.394225672060674 0 0 0
1764 564 6 -0.8 17.927405032183145 24.573055508971596 -16.62285675795085 0 0 0
808 162 3 0.272 18.26145080856477 22.528883398124854 -24.303800894575396 0 0 0
809 162 4 0.104 21.218718298061223 21.84673141636033 -23.035979965717964 0 0 0
810 162 5 0 -24.623720599668047 23.275040383630817 -23.801178830137456 1 0 0
1721 521 6 -0.8 21.002323788892042 24.026826269445685 22.491651665844344 0 0 -1
1727 527 6 -0.8 22.670607364809634 23.80873093911772 -18.62438868617806 0 0 0
1282 257 2 0.128 -23.707409925874856 -24.146564425214915 -16.07623289386788 0 0 0
1283 257 3 0.272 -22.479184065902338 -21.87330181703914 -14.777141654632924 0 0 0
1632 432 6 -0.8 21.776253537243097 -20.139371311582106 -11.222026555284343 -1 0 0
1667 467 6 -0.8 24.485009422263456 -24.448505916869276 -12.069301067253056 -1 0 0
1132 227 2 0.128 -18.16965150310958 -20.641351327454014 -15.047534400930695 0 0 0
1133 227 3 0.272 -16.59894099517265 -22.88663533446996 -14.132392656162763 0 0 0
1134 227 4 0.104 -14.624094940282623 -24.41929257614935 -16.628676321761937 0 0 0
1281 257 1 0.296 -21.79063087887111 24.336432238987104 -13.943236144356412 0 -1 0
1345 269 5 0 -18.065226513806937 -16.986126388307543 -17.077263899527228 0 0 0
1702 502 6 -0.8 -19.447152119350804 -23.90449037501787 -17.237819669620958 0 0 0
1712 512 6 -0.8 -12.504947999074327 -24.560705640903073 -12.803227275084868 0 0 0
1673 473 6 -0.8 -10.341653693784151 -21.90795631608327 -8.844778409872745 0 0 0
1251 251 1 0.296 -0.6702898204835888 -21.94435958833031 -12.158344847462491 0 0 0
1795 595 6 -0.8 -5.155105829787148 -22.43579410807724 -10.25757167753163 0 0 0
1001 201 1 0.296 8.912822977069197 -21.086101669608787 -14.132153910224558 0 0 0
1002 201 2 0.128 5.9619825446138135 -21.437122113217814 -12.8300105950434 0 0 0
1003 201 3 0.272 5.973460835166594 -23.664353268842234 -14.67209201106578 0 0 0
19 4 4 0.104 18.416676067876402 -21.890574766026102 -19.407934251222304 0 0 0
981 197 1 0.296 16.935198078774796 -22.231691775809253 -13.778055844924726 0 0 0
1645 445 6 -0.8 13.15231475732224 -24.195867991159165 -14.299070557091964 0 0 0
20 4 5 0 19.208064894028368 -19.214474679832986 -16.162858450581936 0 0 0
393 79 3 0.272 19.797312629620183 -24.07136140791117 -12.513206661909853 0 0 0
394 79 4 0.104 21.468265418802325 -23.014908156324406 -15.1436882256128 0 0 0
395 79 5 0 24.197920397665946 -19.75393544843115 -16.232633049110273 0 0 0
815 163 5 0 -18.871447172946098 -14.243387002872277 -21.232877677401643 0 0 0
221 45 1 0.296 -11.64449329402644 -18.63972519238751 -11.337641298736418 0 0 0
884 177 4 0.104 -13.192392611147037 -9.6314057668243 -15.250270381125716 0 0 0
1095 219 5 0 -10.659577610196909 -11.7426712207072 -18.805412971751398 0 0 0
1335 267 5 0 -16.09126090676935 -12.386175302968876 -17.246543609431043 0 0 0
222 45 2 0.128 -9.17507002538622 -16.546952087992896 -11.485016369072609 0 0 0
271 55 1 0.296 -4.181275766461524 -12.600402536838425 -19.308516485917448 0 0 0
273 55 3 0.272 -7.375439678734935 -14.035948701304168 -17.49693524191251 0 0 0
885 177 5 0 -9.674448703727629 -11.432375537064955 -13.141989752836873 0 0 0
1093 219 3 0.272 -4.276978147768677 -11.517691083419924 -22.85973557955707 0 0 0
1094 219 4 0.104 -7.317183311408302 -10.906044734282888 -21.802038192160484 0 0 0
276 56 1 0.296 4.414622894084287 -11.95880623976942 -12.32942065348831 0 0 0
277 56 2 0.128 1.7938104169361666 -11.264994255400294 -10.545550228286261 0 0 0
399 80 4 0.104 -1.5446611321961718 -20.45312736608019 -16.769932201011365 0 0 0
400 80 5 0 -5.618596587567453 -18.790122064478197 -17.55090466945145 0 0 0
125 25 5 0 11.154693129798858 -15.981959685091075 -16.991193334486535 0 0 0
396 80 1 0.296 3.270769000087713 -17.282045549849936 -13.47366406515643 0 0 0
397 80 2 0.128 2.1300359603550887 -16.762508456758653 -16.46321249057176 0 0 0
398 80 3 0.272 1.53256516714592 -19.572479590172478 -16.17328882779982 0 0 0
1277 256 2 0.128 6.840162302742806 -17.574043431458737 -13.284072297016225 0 0 0
1584 384 6 -0.8 5.734037389083587 -19.46944740589608 -16.82007387866087 0 0 0
1609 409 6 -0.8 1.049557186064385 -10.977674470438496 -14.806119722365247 0 0 0
1654 454 6 -0.8 5.585712381295419 -14.246133333497344 -15.797494560323601 0 0 0
122 25 2 0.128 17.830070793953677 -13.558237586762983 -18.45469764201171 0 0 0
123 25 3 0.272 16.979856955765456 -11.361821843148235 -16.77871437455275 0 0 0
124 25 4 0.104 13.933357022401372 -12.464441202564336 -15.9776128709565 0 0 0
982 197 2 0.128 15.673632892522223 -21.760353050041804 -16.728128847732716 0 0 0
983 197 3 0.272 14.691268877242726 -19.408830358719282 -15.37707695975868 0 0 0
1401 281 1 0.296 12.532149405937561 -20.19874636952561 -12.681487851362595 0 0 0
984 197 4 0.104 15.747672048364088 -16.422194633548955 -16.163171126515476 0 0 0
985 197 5 0 19.384086954400562 -14.603191003483166 -14.299169262281959 0 0 0
788 158 3 0.272 -19.54032363910844 -10.404577541923919 -19.42959133073717 0 0 0
1502 302 6 -0.8 -18.511927097749815 -5.484037872351583 -19.042462081413458 0 0 0
691 139 1 0.296 -16.184529697709568 0.14263825103476865 -13.40350732527392 0 0 0
693 139 3 0.272 -17.84984627639253 -2.176846613450323 -16.123838889060842 0 0 0
694 139 4 0.104 -20.964962600028326 -2.134154618211011 -16.487055579229715 0 0 0
882 177 2 0.128 -15.797752968781275 -5.138746860287095 -14.758419788785924 0 0 0
883 177 3 0.272 -15.640921793371165 -7.535346992806388 -16.352316190709143 0 0 0
1426 286 1 0.296 -14.148806296552376 -0.23296687621874704 -16.935880703991533 0 0 0
1427 286 2 0.128 -13.66793922858775 -2.260248895779827 -14.449771155686507 0 0 0
1428 286 3 0.272 -12.237466713750939 0.05472185847104541 -13.495284005885049 0 0 0
1477 296 2 0.128 -16.552137832198138 -6.432933421317539 -11.567704565493973 0 0 0
243 49 3 0.272 -5.797070115252225 -7.55800951793945 -19.432962096777267 0 0 0
244 49 4 0.104 -7.466405967674623 -4.784350424369222 -18.635398334420273 0 0 0
302 61 2 0.128 -5.739830215046598 1.2155133460688827 -20.107465275106104 0 0 0
303 61 3 0.272 -7.212382631335289 -0.25058181188427436 -18.100468466083278 0 0 0
471 95 1 0.296 -10.009248714256321 -7.788962553935786 -17.14665595246319 0 0 0
472 95 2 0.128 -12.232993208922776 -5.9281891761936745 -15.689687101621319 0 0 0
473 95 3 0.272 -10.649690018504929 -6.721281022165472 -13.404322127409522 0 0 0
241 49 1 0.296 -3.052243360086651 -9.536867404547447 -17.39941871062095 0 0 0
242 49 2 0.128 -3.2747667204595183 -6.50118515469567 -18.52092173490824 0 0 0
1091 219 1 0.296 -1.0263896912500898 -11.72615328608644 -20.632213324715583 0 0 0
1151 231 1 0.296 -0.4666653660014202 -5.268790114572538 -15.872603446810253 0 0 0
1366 274 1 0.296 2.686690337443322 -7.1852581946826914 -15.668310266760347 0 0 0
1757 557 6 -0.8 -6.262879218418946 -7.618522659567413 -15.268779559254053 0 0 0
935 187 5 0 5.275271739975604 -3.061655644918415 -13.10937698084524 0 0 0
1298 260 3 0.272 11.476608279394231 -10.607727343329724 -18.4950317289339 0 0 0
1299 260 4 0.104 9.081812309115103 -11.19045629844299 -16.306452934756987 0 0 0
1300 260 5 0 6.357807691893997 -8.425452815047233 -13.92896685813557 0 0 0
1369 274 4 0.104 8.77824530040588 -4.326192940235953 -15.8226979369992 0 0 0
1533 333 6 -0.8 8.92186745799808 -7.282110982331644 -19.199287641286595 0 0 0
900 180 5 0 17.939801860331812 -3.937812376774628 -17.318621199963875 0 0 0
1297 260 2 0.128 12.86109648129122 -12.873899210970622 -19.62358224209186 0 0 0
1688 488 6 -0.8 12.268789797495758 -8.135916085638751 -14.954547276592235 0 0 0
555 111 5 0 22.243107985530504 -1.4995534125020762 -20.095939889033133 0 0 0
1617 417 6 -0.8 -19.949621563711105 -6.186541725540855 -14.266009820707644 1 0 0
343 69 3 0.272 -18.126552731904525 3.314233980716998 -12.703509029019806 0 0 0
591 119 1 0.296 -20.593523456599872 0.7590582448862399 -13.74984241888739 0 0 0
592 119 2 0.128 -21.54727888656714 3.8049970638604913 -14.31846815088591 0 0 0
593 119 3 0.272 -23.635475367035124 2.952377600178686 -12.519232530408315 0 0 0
695 139 5 0 -24.35360917871741 0.7648984825752494 -16.40104976982687 0 0 0
1085 217 5 0 -14.10371521561993 1.9221163117070452 -20.835247871156657 0 0 0
1430 286 5 0 -17.34583538285693 -0.9973104523602832 -9.329673184058638 0 0 0
1652 452 6 -0.8 -22.58935051609254 -1.9403181015604265 -11.20724908670553 0 0 0
240 48 5 0 -14.177740581972676 3.8976347465921726 24.489565085974647 0 0 -1
341 69 1 0.296 -14.320306924488154 3.366999158404103 -13.73005944588679 0 0 0
342 69 2 0.128 -16.10694213678341 5.092683559578724 -11.644796797936321 0 0 0
545 109 5 0 -11.142144034414361 4.983989620088578 -11.393610114503828 0 0 0
692 139 2 0.128 -18.146306326945314 -2.434077914203476 -13.271787155763398 0 0 0
1429 286 4 0.104 -13.477335763618253 0.6543668820226631 -10.69041856017286 0 0 0
1658 458 6 -0.8 -15.153171922706305 3.5426114012827936 -7.593301443932512 0 0 0
245 49 5 0 -9.515818298697283 -2.848131733178001 -15.135207785873167 0 0 0
304 61 4 0.104 -6.964570390572502 0.995187289621096 -15.024617843056003 0 0 0
305 61 5 0 -8.764122063076728 0.2573730398847876 -10.99903250943547 0 0 0
1140 228 5 0 -6.107860106030537 4.58659987103183 -17.92850850389994 0 0 0
1521 321 6 -0.8 -11.024823071667544 2.702970933712506 -16.50113855774704 0 0 0
1592 392 6 -0.8 -5.700106297655195 4.858538465417022 -12.096285035350887 0 0 0
1625 425 6 -0.8 -3.952966299158465 -2.918942523415049 -16.328045051378385 0 0 0
932 187 2 0.128 1.7546900247695294 1.7079784705101861 -17.15476367221407 0 0 0
933 187 3 0.272 4.114849352861508 3.2382313742583886 -16.5527246675077 0 0 0
934 187 4 0.104 5.826396381967658 1.142930343196091 -14.686413500999436 0 0 0
1137 228 2 0.128 2.129278606113436 10.012010642683276 -18.558172019045713 0 0 0
1139 228 4 0.104 -2.2207605903126697 6.549097682554284 -18.887076145488745 0 0 0
1152 231 2 0.128 2.26582375195568 -3.523190384677615 -15.782665019331331 0 0 0
1153 231 3 0.272 0.3208721855203077 -1.4250757886829426 -15.439635828160952 0 0 0
1154 231 4 0.104 1.8237663216482345 0.43235616623567297 -13.12708132141647 0 0 0
1634 434 6 -0.8 5.308207334627618 -1.0962440646710678 -18.425194573511362 0 0 0
1696 496 6 -0.8 -2.449732664780566 1.7760155887504196 -14.9783760488805 0 0 0
140 28 5 0 9.822794474054039 -0.4573905658421648 -12.855509517829306 0 0 0
482 97 2 0.128 10.157832105114 2.9952620265175045 -15.686374158991118 0 0 0
1368 274 3 0.272 5.723917373775784 -5.045960321146788 -16.9805397425938 0 0 0
1528 328 6 -0.8 7.170318748171314 3.7996267200659 -19.35014573679159 0 0 0
